"xs","ys","ls"
-5,-4.04441266351276,"l1"
-4.9,-5.83883116280154,"l1"
-4.8,-5.57127051890193,"l1"
-4.7,-6.30347877193981,"l1"
-4.6,-3.74289247088942,"l1"
-4.5,-3.78973735961256,"l1"
-4.4,-5.57432889724265,"l1"
-4.3,-3.49584959612195,"l1"
-4.2,-4.77364999991775,"l1"
-4.1,-3.4708970442915,"l1"
-4,-3.43302622941447,"l1"
-3.9,-4.32975378372408,"l1"
-3.8,-5.16126780074361,"l1"
-3.7,-4.42289440001652,"l1"
-3.6,-3.61799401152423,"l1"
-3.5,-3.35644371279225,"l1"
-3.4,-4.46359153388125,"l1"
-3.3,-3.55995040534351,"l1"
-3.2,-3.61594790651716,"l1"
-3.1,-3.71061601336696,"l1"
-3,-3.64743619179886,"l1"
-2.9,-2.46479885588038,"l1"
-2.8,-3.08039799970334,"l1"
-2.7,-3.63540500432246,"l1"
-2.6,-2.18801840849848,"l1"
-2.5,-2.76928911823737,"l1"
-2.4,-0.776535504923195,"l1"
-2.3,-1.94355390725162,"l1"
-2.2,-2.86711572723253,"l1"
-2.1,-0.249005937806363,"l1"
-2,0.27944755576811,"l1"
-1.9,-0.33157034931379,"l1"
-1.8,-1.60732852004889,"l1"
-1.7,0.0388988376074446,"l1"
-1.6,-2.11431684178734,"l1"
-1.5,-1.64085050099113,"l1"
-1.4,-0.316019452192091,"l1"
-1.3,-0.441286097172189,"l1"
-1.2,-0.580130712970245,"l1"
-1.1,-1.62176438014643,"l1"
-1,-2.49193697559918,"l1"
-0.899999999999999,-1.77326579691209,"l1"
-0.8,-0.712554717825147,"l1"
-0.7,-0.455315144852788,"l1"
-0.6,-0.332614127645284,"l1"
-0.5,-2.11201265207721,"l1"
-0.399999999999999,0.151620231118879,"l1"
-0.3,-1.67196162151504,"l1"
-0.199999999999999,1.00546105499071,"l1"
-0.0999999999999996,1.81397655457944,"l1"
0,-1.34200508467196,"l1"
0.100000000000001,0.953269069244085,"l1"
0.2,0.0244064901045504,"l1"
0.300000000000001,-0.59237999468315,"l1"
0.4,1.76782915894601,"l1"
0.5,-0.51453224542149,"l1"
0.600000000000001,0.0968166744505941,"l1"
0.7,2.35890383682673,"l1"
0.800000000000001,0.68228817979048,"l1"
0.9,-0.534707578479304,"l1"
1,1.10631041057843,"l1"
1.1,-0.684754381373853,"l1"
1.2,2.33581423512638,"l1"
1.3,1.248737148559,"l1"
1.4,1.45282892186289,"l1"
1.5,0.482710822261788,"l1"
1.6,2.22888090894357,"l1"
1.7,2.06225735172968,"l1"
